ID,Description,Color Name,Hex (Web RGB),R,G,B,Color Effect/Family,Texture Type,Default Pearl (when purchased),Paint Chip,Preview Image,Notes / Unlock Requirements,Color (id),Group ID,Color Groups,Color Categories,Reference Sources
119,Brushed Aluminium,Brushed Aluminium,#5E646B,94,100,107,Silver,Brushed,Bluish Silver (id=5),119_brushed-aluminium_5e646b.png,119_base_5e646b.png,Rally Race Win,Brushed Aluminium (id=119),Base,Metals,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/c5/Carcol-GTAV-120.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
120,Chrome,Chrome,#000000,0,0,0,Silver,Chrome,,120_chrome_000000.png,120_base_000000.png,50 Race Wins,Chrome (id=120),Base,Chrome,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/56/Carcol-GTAV-121.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
121,Worn Off White,Worn Off White,#B0B0B0,176,176,176,White,Worn,,121_worn-off-white_b0b0b0.png,121_base_b0b0b0.png,Worn Off White (id=121) is not available to purchase from modshops as a base color.,Worn Off White (id=121),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/eb/Carcol-GTAV-122.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
122,Util Off White,"Frost White, Util Off White",#999999,153,153,153,White,Utility,,122_frost-white-util-off-white_999999.png,122_base_999999.png,"Frost White, Util Off White (id=122) is not available to purchase from modshops as a base color.",Util Off White (id=122),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f6/Carcol-GTAV-123.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
123,Worn Orange,Worn Orange,#B56519,181,101,25,Orange,Worn,,123_worn-orange_b56519.png,123_base_b56519.png,Worn Orange (id=123) is not available to purchase from modshops as a base color.,Worn Orange (id=123),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/82/Carcol-GTAV-124.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
124,Worn Light Orange,Worn Light Orange,#C45C33,196,92,51,Orange,Worn,,124_worn-light-orange_c45c33.png,124_base_c45c33.png,Worn Light Orange (id=124) is not available to purchase from modshops as a base color.,Worn Light Orange (id=124),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/9b/Carcol-GTAV-125.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
125,Metallic Securicor Green,"Pea Green, Securicor Green, Metallic Securicor Green",#47783C,71,120,60,Green,Classic/Metallic,,125_pea-green-securicor-green_47783c.png,125_base_47783c.png,"Pea Green, Securicor Green (id=125) is not available to purchase from modshops as a base color.",Metallic Securicor Green (id=125),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f3/Carcol-GTAV-126.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
126,Worn Taxi Yellow,Worn Taxi Yellow,#BA8425,186,132,37,Yellow,Worn,,126_worn-taxi-yellow_ba8425.png,126_base_ba8425.png,Worn Taxi Yellow (id=126) is not available to purchase from modshops as a base color.,Worn Taxi Yellow (id=126),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/03/Carcol-GTAV-127.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
127,Police Car Blue,Police Blue,#2A77A1,42,119,161,Blue,Classic/Metallic,,127_police-blue_2a77a1.png,127_base_2a77a1.png,Police Blue (id=127) is not available to purchase from modshops as a base color.,Police Car Blue (id=127),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/4f/Carcol-GTAV-128.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
128,Matte Green,Matte Green,#243022,36,48,34,Green,Matte,,128_matte-green_243022.png,128_base_243022.png,,Matte Green (id=128),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/eb/Carcol-GTAV-129.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
129,Matte Brown,Matte Brown,#6B5F54,107,95,84,Brown,Matte,,129_matte-brown_6b5f54.png,129_base_6b5f54.png,Matte Brown (id=129) is not available to purchase from modshops as a base color.,Matte Brown (id=129),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/52/Carcol-GTAV-130.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
130,Worn Orange,Worn Orange,#C96E34,201,110,52,Orange,Worn,,130_worn-orange-2_c96e34.png,130_base_c96e34.png,Worn Orange 2 (id=130) is not available to purchase from modshops as a base color.,Worn Orange (id=130),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/da/Carcol-GTAV-131.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
131,Matte White,"Ice White Matte, Matte White",#D9D9D9,217,217,217,White,Matte,,131_ice-white-matte_d9d9d9.png,131_base_d9d9d9.png,,Matte White (id=131),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/e5/Carcol-GTAV-132.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
132,Worn White,Worn White,#F0F0F0,240,240,240,White,Worn,,132_worn-white_f0f0f0.png,132_base_f0f0f0.png,Worn White (id=132) is not available to purchase from modshops as a base color.,Worn White (id=132),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/ea/Carcol-GTAV-133.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
133,Worn Olive Army Green,Worn Olive Army Green,#3F4228,63,66,40,Green,Matte,,133_worn-olive-army-green_3f4228.png,133_base_3f4228.png,,Worn Olive Army Green (id=133),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/3e/Carcol-GTAV-134.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
134,Pure White,Pure White,#FFFFFF,255,255,255,White,Classic/Metallic,,134_pure-white_ffffff.png,134_base_ffffff.png,Pure White (id=134) is not available to purchase from modshops as a base color.,Pure White (id=134),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/df/Carcol-GTAV-135.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
135,Hot Pink,Hot Pink,#B01259,176,18,89,Pink,Classic/Metallic,Hot Pink (id=135),135_hot-pink_b01259.png,135_base_b01259.png,50 Turbo Starts,Hot Pink (id=135),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a3/Carcol-GTAV-136.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
136,Salmon Pink,Salmon Pink,#F69799,246,151,153,Pink,Classic/Metallic,Bluish Silver (id=5),136_salmon-pink_f69799.png,136_base_f69799.png,Rank 13,Salmon Pink (id=136),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/55/Carcol-GTAV-137.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
137,Metallic Vermillion Pink,"Pfister Pink, Metallic Vermillion Pink",#8F2F55,143,47,85,Pink,Classic/Metallic,Dark Steel (id=3),137_pfister-pink_8f2f55.png,137_base_8f2f55.png,Rank 13,Metallic Vermillion Pink (id=137),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/6/6b/Carcol-GTAV-138.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
138,Orange,"Bright Orange, Orange",#C26610,194,102,16,Orange,Classic/Metallic,Race Yellow (id=89),138_bright-orange_c26610.png,138_base_c26610.png,Rank 13,Orange (id=138),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f3/Carcol-GTAV-139.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
139,Green,"Green Bright, Green",#69BD45,105,189,69,Green,Classic/Metallic,,139_green-bright_69bd45.png,139_base_69bd45.png,,Green (id=139),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/e3/Carcol-GTAV-140.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
140,Blue,"Fluorescent Blue, Blue",#00AEEF,0,174,239,Blue,Classic/Metallic,,140_fluorescent-blue_00aeef.png,140_base_00aeef.png,,Blue (id=140),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b9/Carcol-GTAV-141.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
141,Mettalic Black Blue,"Midnight Blue, Mettalic Black Blue",#000108,0,1,8,Black,Util2,Racing Blue (id=73),141_midnight-blue_000108.png,141_base_000108.png,10 Best Laps,Mettalic Black Blue (id=141),Base,Classic; Metallic; Pearlescent,Base; Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/7b/Carcol-GTAV-142.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
142,Metallic Black Purple,"Midnight Purple, Metallic Black Purple",#050008,5,0,8,Black,Util2,,142_midnight-purple_050008.png,142_base_050008.png,Rank 25,Metallic Black Purple (id=142),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/8b/Carcol-GTAV-143.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
143,Metallic Black Red,"Wine Red, Metallic Black Red",#080000,8,0,0,Black,Util2,Grace Red (id=31),143_wine-red_080000.png,143_base_080000.png,5 Turbo Starts,Metallic Black Red (id=143),Base,Classic; Metallic; Pearlescent,Base; Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/7c/Carcol-GTAV-144.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
144,Hunter Green,Hunter Green,#565751,86,87,81,Green,Classic/Metallic,,144_hunter-green_565751.png,144_base_565751.png,,Hunter Green (id=144),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b9/Carcol-GTAV-145.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
145,Metallic Purple,"Bright Purple, Schafter Purple, Metallic Purple",#320642,50,6,66,Purple,Classic/Metallic,Light Blue (id=74),145_bright-purple-schafter-purple_320642.png,145_base_320642.png,,Metallic Purple (id=145),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/bc/Carcol-GTAV-146.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
146,Metaillic V Dark Blue,"Midnight Purple, V Dark Blue, Metaillic V Dark Blue",#00080F,0,8,15,Blue,Classic/Metallic,Bright Purple (id=145),146_midnight-purple-v-dark-blue_00080f.png,146_base_00080f.png,,Metaillic V Dark Blue (id=146),Base,,Base; Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/ab/Carcol-GTAV-147.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
147,Modshop Black,Carbon Black,#080808,8,8,8,Black,Util2,Silver (id=4),147_carbon-black_080808.png,147_base_080808.png,Rank 7,Modshop Black (id=147),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/4d/Carcol-GTAV-148.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
148,Matte Purple,"Matte Schafter Purple, Matte Purple",#320642,50,6,66,Purple,Matte,,148_matte-schafter-purple_320642.png,148_base_320642.png,Sea Race Win,Matte Purple (id=148),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/2b/Carcol-GTAV-149.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
149,Matte Dark Purple,"Matte Midnight Purple, Matte Dark Purple",#050008,5,0,8,Purple,Matte,,149_matte-midnight-purple_050008.png,149_base_050008.png,Sea Race Win,Matte Dark Purple (id=149),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/9c/Carcol-GTAV-150.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
150,Metallic Lava Red,"Lava Red, Metallic Lava Red",#6B0B00,107,11,0,Red,Classic/Metallic,Matte Yellow (id=42),150_lava-red_6b0b00.png,150_base_6b0b00.png,"· Matte Yellow (id=42) and other Matte colors are unavailable to purchase from modshops as a pearlescent color.
· Unlock Req: 100 Slipstreams",Metallic Lava Red (id=150),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/1/1e/Carcol-GTAV-151.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
151,Matte Forest Green,Matte Forest Green,#121710,18,23,16,Green,Matte,,151_matte-forest-green_121710.png,151_base_121710.png,Air Race Win,Matte Forest Green (id=151),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/8e/Carcol-GTAV-152.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
152,Matte Olive Drab,Matte Olive Drab,#323325,50,51,37,Green,Matte,,152_matte-olive-drab_323325.png,152_base_323325.png,Air Race Win,Matte Olive Drab (id=152),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/04/Carcol-GTAV-153.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
153,Matte Desert Brown,"Dark Earth, Matte Dark Earth",#3B352D,59,53,45,Brown,Matte,,153_dark-earth-matte-dark-earth_3b352d.png,153_base_3b352d.png,Air Race Win,Matte Desert Brown (id=153),Base,Matte,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/21/Carcol-GTAV-154.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
154,Matte Desert Tan,"Desert Tan, Matte Desert Tan",#706656,112,102,86,Brown,Matte,,154_desert-tan-matte-desert-tan_706656.png,154_base_706656.png,Air Race Win,Matte Desert Tan (id=154),Base,Matte,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/dd/Carcol-GTAV-155.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
155,Matte Foilage Green,Matte Foliage Green,#2B302B,43,48,43,Green,Matte,,155_matte-foliage-green_2b302b.png,155_base_2b302b.png,Air Race Win,Matte Foilage Green (id=155),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/01/Carcol-GTAV-156.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
156,Default Alloy,"Alloy, Default Alloy",#414347,65,67,71,Alloy,Util2,,156_alloy-default-alloy-color_414347.png,156_base_414347.png,"Alloy, Default Alloy (id=156) is not available to purchase from modshops as a base color.",Default Alloy (id=156),Base,,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/c6/Carcol-GTAV-157.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
157,Epsilon Blue,Epsilon Blue,#6690B5,102,144,181,Blue,Epsilon,,157_epsilon-blue_6690b5.png,157_base_6690b5.png,Epsilon Blue (id=157) is not available to purchase from modshops as a base color.,Epsilon Blue (id=157),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/74/Carcol-GTAV-158.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
158,MP100 Gold,"Pure Gold, MP100 Gold",#47391B,71,57,27,Gold,Pure Gold,MP100 (id=160),158_pure-gold_47391b.png,158_base_47391b.png,Rank 100,MP100 Gold (id=158),Base,Metals,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/5a/Carcol-GTAV-159.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
159,MP100 Gold Satin,"Brushed Gold, MP100 Gold Satin",#47391B,71,57,27,Gold,Brushed Gold,MP100 (id=160),159_brushed-gold_47391b.png,159_base_47391b.png,Rank 100,MP100 Gold Satin (id=159),Base,Metals,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/03/Carcol-GTAV-160.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
160,MP100 Gold Spec,"MP100, MP100 Gold Spec",#FFD859,255,216,89,Silver,Pure Gold,,160_mp100_ffd859.png,160_base_ffd859.png,MP100 (id=160) is not available to purchase from modshops as a base color.,MP100 Gold Spec (id=160),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/03/Carcol-GTAV-160.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
161,Anodized Red Pearl,Anodized Red,#A13F4C,161,63,76,Anodized,Pearl/Flip,,161_anodized-red_a13f4c.png,161_base_a13f4c.png,,Anodized Red Pearl (id=161),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/ncJKL2I.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#ncJKL2I"
162,Anodized Wine Pearl,Anodized Wine,#6C2B3A,108,43,58,Anodized,Pearl/Flip,,162_anodized-wine_6c2b3a.png,162_base_6c2b3a.png,,Anodized Wine Pearl (id=162),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/GFONoHq.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#GFONoHq"
163,Anodized Purple Pearl,Anodized Purple,#7B4BA3,123,75,163,Anodized,Pearl/Flip,Anodized Blue (id=164),163_anodized-purple_7b4ba3.png,163_base_7b4ba3.png,GTA+ / select event weeks,Anodized Purple Pearl (id=163),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/J8n4Ilb.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#J8n4Ilb"
164,Anodized Blue Pearl,Anodized Blue,#3A5CA3,58,92,163,Anodized,Pearl/Flip,,164_anodized-blue_3a5ca3.png,164_base_3a5ca3.png,,Anodized Blue Pearl (id=164),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/BUBjnor.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#BUBjnor"
165,Anodized Green Pearl,Anodized Green,#3AA36C,58,163,108,Anodized,Pearl/Flip,,165_anodized-green_3aa36c.png,165_base_3aa36c.png,,Anodized Green Pearl (id=165),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/uEiwvwq.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#uEiwvwq"
166,Anodized Lime Pearl,Anodized Lime,#9EDC4A,158,220,74,Anodized,Pearl/Flip,,166_anodized-lime_9edc4a.png,166_base_9edc4a.png,,Anodized Lime Pearl (id=166),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/6Q41ucs.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#6Q41ucs"
167,Anodized Copper Pearl,Anodized Copper,#B76D3A,183,109,58,Anodized,Pearl/Flip,,167_anodized-copper_b76d3a.png,167_base_b76d3a.png,GTA+ / select event weeks,Anodized Copper Pearl (id=167),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/EvACxjQ.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#EvACxjQ"
168,Anodized Bronze Pearl,Anodized Bronze,#A37B4B,163,123,75,Anodized,Pearl/Flip,,168_anodized-bronze_a37b4b.png,168_base_a37b4b.png,,Anodized Bronze Pearl (id=168),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/GjLMcXI.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#GjLMcXI"
169,Anodized Champagne Pearl,Anodized Champagne,#E1D9A3,225,217,163,Anodized,Pearl/Flip,MP100 (id=160),169_anodized-champagne_e1d9a3.png,169_base_e1d9a3.png,,Anodized Champagne Pearl (id=169),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/8WvtgiY.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#8WvtgiY"
170,Anodized Gold Pearl,Anodized Gold,#E1C84A,225,200,74,Anodized,Pearl/Flip,Lime Green (id=92),170_anodized-gold_e1c84a.png,170_base_e1c84a.png,,Anodized Gold Pearl (id=170),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/dJiyfpz.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#dJiyfpz"
171,Green/Blue Flip,Green Blue Flip,#3AA3A3,58,163,163,Flip,Pearl/Flip,,171_green-blue-flip_3aa3a3.png,171_base_3aa3a3.png,,Green/Blue Flip (id=171),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/J6zKdWJ.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#J6zKdWJ"
172,Green/Red Flip,Green Red Flip,#A33A5C,163,58,92,Flip,Pearl/Flip,,172_green-red-flip_a33a5c.png,172_base_a33a5c.png,,Green/Red Flip (id=172),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/Px5an3g.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#Px5an3g"
173,Green/Brown Flip,Green Brown Flip,#6C6C2B,108,108,43,Flip,Pearl/Flip,,173_green-brown-flip_6c6c2b.png,173_base_6c6c2b.png,,Green/Brown Flip (id=173),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/tJQ4xrx.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#tJQ4xrx"
174,Green/Turquoise Flip,Green Turqoise Flip,#3AA39E,58,163,158,Flip,Pearl/Flip,,174_green-turqoise-flip_3aa39e.png,174_base_3aa39e.png,,Green/Turquoise Flip (id=174),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/J5pRcoP.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#J5pRcoP"
175,Green/Purple Flip,Green Purple Flip,#6C3AA3,108,58,163,Flip,Pearl/Flip,,175_green-purple-flip_6c3aa3.png,175_base_6c3aa3.png,,Green/Purple Flip (id=175),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/TFsmzVL.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#TFsmzVL"
176,Teal/Purple Flip,Teal Purple Flip,#3A7BA3,58,123,163,Flip,Pearl/Flip,,176_teal-purple-flip_3a7ba3.png,176_base_3a7ba3.png,,Teal/Purple Flip (id=176),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/qQnpTOx.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#qQnpTOx"
177,Turquoise/Red Flip,Turqoise Red Flip,#3AA36C,58,163,108,Flip,Pearl/Flip,,177_turqoise-red-flip_3aa36c.png,177_base_3aa36c.png,,Turquoise/Red Flip (id=177),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/fkHyD6S.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#fkHyD6S"
178,Turquoise/Purple Flip,Turqoise Purple Flip,#3A7BA3,58,123,163,Flip,Pearl/Flip,,178_turqoise-purple-flip_3a7ba3.png,178_base_3a7ba3.png,,Turquoise/Purple Flip (id=178),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/VAPz0QN.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#VAPz0QN"
179,Cyan/Purple Flip,Cyan Purple Flip,#3A5CA3,58,92,163,Flip,Pearl/Flip,,179_cyan-purple-flip_3a5ca3.png,179_base_3a5ca3.png,,Cyan/Purple Flip (id=179),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/wkhimLo.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#wkhimLo"
180,Blue/Pink Flip,Blue Pink Flip,#A33A6C,163,58,108,Flip,Pearl/Flip,,180_blue-pink-flip_a33a6c.png,180_base_a33a6c.png,GTA+ / select event weeks,Blue/Pink Flip (id=180),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/xED7EWx.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#xED7EWx"
181,Blue/Green Flip,Blue Green Flip,#3AA36C,58,163,108,Flip,Pearl/Flip,,181_blue-green-flip_3aa36c.png,181_base_3aa36c.png,,Blue/Green Flip (id=181),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/CaEf8D9.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#CaEf8D9"
182,Purple/Red Flip,Purple Red Flip,#A33A5C,163,58,92,Flip,Pearl/Flip,,182_purple-red-flip_a33a5c.png,182_base_a33a5c.png,,Purple/Red Flip (id=182),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/RiydC74.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#RiydC74"
183,Purple/Green Flip,Purple Green Flip,#6CA33A,108,163,58,Flip,Pearl/Flip,,183_purple-green-flip_6ca33a.png,183_base_6ca33a.png,,Purple/Green Flip (id=183),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/LMtQh49.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#LMtQh49"
184,Magenta/Green Flip,Magenta Green Flip,#A33AA3,163,58,163,Flip,Pearl/Flip,,184_magenta-green-flip_a33aa3.png,184_base_a33aa3.png,,Magenta/Green Flip (id=184),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/tu0EBgK.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#tu0EBgK"
