Color Name,Hex (Web RGB),Crew Code(s),R,G,B,Color/Effect Family,Paint Chip,Preview Image,Notes,Group ID,Reference Sources
#CCC547,#CCC9BF,EE,204,201,191,White,ccc9bf.png,,,Crew,
#CCCC47,#CCCCCC,EE,204,204,204,White,cccccc.png,,,Crew,
#CEA777,#CF4600,EE,207,70,0,Red,cf4600.png,,,Crew,
#D15E00,#D20E1C,EE,210,14,28,Pink,d20e1c.png,,,Crew,
#D30019,#D4A482,EE,212,164,130,Red,d4a482.png,,,Crew,
#D95B07,#D9AB18,EE,217,171,24,Red,d9ab18.png,,,Crew,
#E53006,#E54417,EE,229,68,23,Red,e54417.png,,,Crew,
#E54417,#E56717,EE,229,103,23,Red,e56717.png,,,Crew,
#E57200,#E5D44C,EE,229,212,76,Yellow,e5d44c.png,,,Crew,
#E5D44C,#E61405,EE,230,20,5,Red,e61405.png,,,Crew,
#ECA42C,#EDAD24,EE,237,173,36,Red,edad24.png,,,Crew,
#EDAD24,#EEC458,EE,238,196,88,Red,eec458.png,,,Crew,
#EEC458,#EF000A,EE,239,0,10,Red,ef000a.png,,,Crew,
#F12700,#F23C09,EE,242,60,9,Red,f23c09.png,,,Crew,
#F23C09,#F2B500,EE,242,181,0,Red,f2b500.png,,,Crew,
#F68700,#F6AA27,EE,246,170,39,Red,f6aa27.png,,,Crew,
#F9AA02,#FAB402,EE,250,180,2,Red,fab402.png,,,Crew,
#FAB402,#FAE6BD,EE,250,230,189,Yellow,fae6bd.png,,,Crew,
#FF9D00,#FFA848,EE,255,168,72,Red,ffa848.png,,,Crew,
#00030E,#00030E,FF,0,3,14,Black,00030e.png,,,Crew,
#000324,#000324,FF,0,3,36,Black,000324.png,,,Crew,
#000457,#000457,FF,0,4,87,Blue,000457.png,,,Crew,
#000915,#000915,FF,0,9,21,Black,000915.png,,,Crew,
#000A04,#000A04,FF,0,10,4,Black,000a04.png,,,Crew,
#000A24,#000A24,FF,0,10,36,Black,000a24.png,,,Crew,
#000A3D,#000A3D,FF,0,10,61,Blue,000a3d.png,,,Crew,
#000B1F,#000B1F,FF,0,11,31,Black,000b1f.png,,,Crew,
#000D19,#000D19,FF,0,13,25,Black,000d19.png,,,Crew,
#000D35,#000D35,FF,0,13,53,Blue,000d35.png,,,Crew,
#000D70,#000D70,FF,0,13,112,Blue,000d70.png,,,Crew,
#000F3E,#000F3E,FF,0,15,62,Blue,000f3e.png,,,Crew,
#00111A,#00111A,FF,0,17,26,Black,00111a.png,,,Crew,
#00123B,#00123B,FF,0,18,59,Blue,00123b.png,,,Crew,
#00131E,#00131E,FF,0,19,30,Black,00131e.png,,,Crew,
#001615,#001711,FF,0,23,17,Black,001711.png,,,Crew,
#00171E,#00172F,FF,0,23,47,Blue,00172f.png,,,Crew,
#00172F,#001819,FF,0,24,25,Black,001819.png,,,Crew,
#001825,#00183C,FF,0,24,60,Blue,00183c.png,,,Crew,
#00183C,#001920,FF,0,25,32,Black,001920.png,,,Crew,
#001920,#00194D,FF,0,25,77,Blue,00194d.png,,,Crew,
#001C17,#001C4D,FF,0,28,77,Blue,001c4d.png,,,Crew,
#001E42,#001E6B,FF,0,30,107,Blue,001e6b.png,,,Crew,
#001F6C,#00204D,FF,0,32,77,Blue,00204d.png,,,Crew,
#002336,#002351,FF,0,35,81,Blue,002351.png,,,Crew,
#002765,#002791,FF,0,39,145,Blue,002791.png,,,Crew,
#002791,#002837,FF,0,40,55,Gray,002837.png,,,Crew,
#002837,#002845,FF,0,40,69,Blue,002845.png,,,Crew,
#002A17,#002A43,FF,0,42,67,Blue,002a43.png,,,Crew,
#002A43,#002A5C,FF,0,42,92,Blue,002a5c.png,,,Crew,
#002A5C,#002A70,FF,0,42,112,Blue,002a70.png,,,Crew,
#002E38,#002E44,FF,0,46,68,Blue,002e44.png,,,Crew,
#00384F,#003870,FF,0,56,112,Blue,003870.png,,,Crew,
#003B35,#003B5C,FF,0,59,92,Blue,003b5c.png,,,Crew,
#004266,#00427D,FF,0,66,125,Blue,00427d.png,,,Crew,
#005437,#0060E3,FF,0,96,227,Blue,0060e3.png,,,Crew,
#006568,#006620,FF,0,102,32,Green,006620.png,,,Crew,
#00BFFF,#010007,FF,1,0,7,Black,010007.png,,,Crew,
#01000B,#010012,FF,1,0,18,Black,010012.png,,,Crew,
#010612,#010B0A,FF,1,11,10,Black,010b0a.png,,,Crew,
#010B0A,#010E1A,FF,1,14,26,Black,010e1a.png,,,Crew,
#011526,#011833,FF,1,24,51,Blue,011833.png,,,Crew,
#011B21,#011B4C,FF,1,27,76,Blue,011b4c.png,,,Crew,
#012031,#012118,FF,1,33,24,Black,012118.png,,,Crew,
#020202,#020216,FF,2,2,22,Black,020216.png,,,Crew,
#020216,#020A1F,FF,2,10,31,Black,020a1f.png,,,Crew,
#020B0A,#020E17,FF,2,14,23,Black,020e17.png,,,Crew,
#020E17,#02100D,FF,2,16,13,Black,02100d.png,,,Crew,
#02103A,#02110D,FF,2,17,13,Black,02110d.png,,,Crew,
#021336,#021359,FF,2,19,89,Blue,021359.png,,,Crew,
#021466,#021B20,FF,2,27,32,Black,021b20.png,,,Crew,
#022443,#02261C,FF,2,38,28,Black,02261c.png,,,Crew,
#02263B,#022C14,FF,2,44,20,Green,022c14.png,,,Crew,
#023B70,#025F64,FF,2,95,100,Gray,025f64.png,,,Crew,
#025F64,#026B90,FF,2,107,144,Blue,026b90.png,,,Crew,
#03020A,#03022E,FF,3,2,46,Blue,03022e.png,,,Crew,
#033C2D,#034C58,FF,3,76,88,Gray,034c58.png,,,Crew,
#040401,#040716,FF,4,7,22,Black,040716.png,,,Crew,
#04071A,#040925,FF,4,9,37,Black,040925.png,,,Crew,
#040925,#040A14,FF,4,10,20,Black,040a14.png,,,Crew,
#042C34,#043362,FF,4,51,98,Blue,043362.png,,,Crew,
#050712,#050721,FF,5,7,33,Black,050721.png,,,Crew,
#050821,#051151,FF,5,17,81,Blue,051151.png,,,Crew,
#05140E,#051A23,FF,5,26,35,Black,051a23.png,,,Crew,
#051D20,#052329,FF,5,35,41,Gray,052329.png,,,Crew,
#052329,#052534,FF,5,37,52,Gray,052534.png,,,Crew,
#052534,#052807,FF,5,40,7,Gray,052807.png,,,Crew,
#060A15,#060C30,FF,6,12,48,Blue,060c30.png,,,Crew,
#060C30,#060C34,FF,6,12,52,Blue,060c34.png,,,Crew,
#060C34,#060D21,FF,6,13,33,Black,060d21.png,,,Crew,
#060D21,#060F03,FF,6,15,3,Black,060f03.png,,,Crew,
#061510,#061C34,FF,6,28,52,Blue,061c34.png,,,Crew,
#06441D,#070021,FF,7,0,33,Black,070021.png,,,Crew,
#070318,#07073F,FF,7,7,63,Blue,07073f.png,,,Crew,
#070B18,#070C17,FF,7,12,23,Black,070c17.png,,,Crew,
#070C24,#071227,FF,7,18,39,Black,071227.png,,,Crew,
#071227,#07181A,FF,7,24,26,Black,07181a.png,,,Crew,
#07181A,#071C7E,FF,7,28,126,Blue,071c7e.png,,,Crew,
#073C2F,#073E45,FF,7,62,69,Gray,073e45.png,,,Crew,
#073E45,#074397,FF,7,67,151,Blue,074397.png,,,Crew,
#080000,#08091A,FF,8,9,26,Black,08091a.png,,,Crew,
#08091A,#080F27,FF,8,15,39,Black,080f27.png,,,Crew,
#080F27,#081126,FF,8,17,38,Black,081126.png,,,Crew,
#081126,#081432,FF,8,20,50,Blue,081432.png,,,Crew,
#081432,#081832,FF,8,24,50,Blue,081832.png,,,Crew,
#081832,#081936,FF,8,25,54,Blue,081936.png,,,Crew,
#081A21,#081C2C,FF,8,28,44,Gray,081c2c.png,,,Crew,
#082D23,#083E59,FF,8,62,89,Blue,083e59.png,,,Crew,
#0A1410,#0A1E1C,FF,10,30,28,Black,0a1e1c.png,,,Crew,
#0A1E38,#0A1E97,FF,10,30,151,Blue,0a1e97.png,,,Crew,
#0A2E14,#0A2F8C,FF,10,47,140,Blue,0a2f8c.png,,,Crew,
#0A3C50,#0A504E,FF,10,80,78,Gray,0a504e.png,,,Crew,
#0B0319,#0B0324,FF,11,3,36,Black,0b0324.png,,,Crew,
#0B0324,#0B0609,FF,11,6,9,Black,0b0609.png,,,Crew,
#0B0C22,#0B1211,FF,11,18,17,Black,0b1211.png,,,Crew,
#0B307E,#0B5135,FF,11,81,53,Green,0b5135.png,,,Crew,
#0C0A09,#0C0C0C,FF,12,12,12,Black,0c0c0c.png,,,Crew,
#0C5A26,#0D0F15,FF,13,15,21,Black,0d0f15.png,,,Crew,
#0D140B,#0D1519,FF,13,21,25,Black,0d1519.png,,,Crew,
#0D1A00,#0D1D58,FF,13,29,88,Blue,0d1d58.png,,,Crew,
#0D5525,#0D807C,FF,13,128,124,Gray,0d807c.png,,,Crew,
#0D807C,#0E0C0F,FF,14,12,15,Black,0e0c0f.png,,,Crew,
#0E1916,#0E1919,FF,14,25,25,Black,0e1919.png,,,Crew,
#0E582E,#0F0419,FF,15,4,25,Black,0f0419.png,,,Crew,
#0F0419,#0F0834,FF,15,8,52,Blue,0f0834.png,,,Crew,
#0F0834,#0F150F,FF,15,21,15,Black,0f150f.png,,,Crew,
#0F1E22,#0F2724,FF,15,39,36,Black,0f2724.png,,,Crew,
#0F2724,#0F3223,FF,15,50,35,Gray,0f3223.png,,,Crew,
#100507,#10062E,FF,16,6,46,Blue,10062e.png,,,Crew,
#101216,#101527,FF,16,21,39,Black,101527.png,,,Crew,
#101527,#104D89,FF,16,77,137,Blue,104d89.png,,,Crew,
#104D89,#110320,FF,17,3,32,Black,110320.png,,,Crew,
#110E10,#110F61,FF,17,15,97,Blue,110f61.png,,,Crew,
#111C0E,#111C1C,FF,17,28,28,Black,111c1c.png,,,Crew,
#111D37,#11253A,FF,17,37,58,Blue,11253a.png,,,Crew,
#11253A,#1143D9,FF,17,67,217,Blue,1143d9.png,,,Crew,
#12070E,#120817,FF,18,8,23,Black,120817.png,,,Crew,
#120817,#120A29,FF,18,10,41,Gray,120a29.png,,,Crew,
#120F2D,#121015,FF,18,16,21,Black,121015.png,,,Crew,
#121205,#12224E,FF,18,34,78,Blue,12224e.png,,,Crew,
#12254C,#12268A,FF,18,38,138,Blue,12268a.png,,,Crew,
#12268A,#124071,FF,18,64,113,Blue,124071.png,,,Crew,
#124071,#124D2E,FF,18,77,46,Green,124d2e.png,,,Crew,
#124D2E,#13004C,FF,19,0,76,Blue,13004c.png,,,Crew,
#130406,#13070F,FF,19,7,15,Black,13070f.png,,,Crew,
#13070F,#130B0A,FF,19,11,10,Black,130b0a.png,,,Crew,
#130C14,#131E19,FF,19,30,25,Black,131e19.png,,,Crew,
#131E19,#13201E,FF,19,32,30,Black,13201e.png,,,Crew,
#13201E,#140008,FF,20,0,8,Black,140008.png,,,Crew,
#141920,#141921,FF,20,25,33,Black,141921.png,,,Crew,
#141921,#141E2E,FF,20,30,46,Gray,141e2e.png,,,Crew,
#141E2E,#141E34,FF,20,30,52,Gray,141e34.png,,,Crew,
#152A30,#15351D,FF,21,53,29,Gray,15351d.png,,,Crew,
#155F90,#15B298,FF,21,178,152,Green,15b298.png,,,Crew,
#160C19,#16161B,FF,22,22,27,Black,16161b.png,,,Crew,
#16161B,#16261C,FF,22,38,28,Black,16261c.png,,,Crew,
#171311,#171717,FF,23,23,23,Black,171717.png,,,Crew,
#171B1C,#173824,FF,23,56,36,Gray,173824.png,,,Crew,
#17383B,#17829E,FF,23,130,158,Blue,17829e.png,,,Crew,
#180005,#180A1F,FF,24,10,31,Black,180a1f.png,,,Crew,
#181E20,#184810,FF,24,72,16,Green,184810.png,,,Crew,
#184810,#1853C0,FF,24,83,192,Blue,1853c0.png,,,Crew,
#19080B,#190824,FF,25,8,36,Black,190824.png,,,Crew,
#190824,#190949,FF,25,9,73,Blue,190949.png,,,Crew,
#191D44,#191F14,FF,25,31,20,Black,191f14.png,,,Crew,
#192343,#193617,FF,25,54,23,Gray,193617.png,,,Crew,
#193617,#194252,FF,25,66,82,Gray,194252.png,,,Crew,
#194252,#194918,FF,25,73,24,Green,194918.png,,,Crew,
#194918,#197366,FF,25,115,102,Cyan,197366.png,,,Crew,
#1A0520,#1A150F,FF,26,21,15,Black,1a150f.png,,,Crew,
#1A150F,#1A161C,FF,26,22,28,Black,1a161c.png,,,Crew,
#1A1F14,#1A2433,FF,26,36,51,Gray,1a2433.png,,,Crew,
#1A2433,#1A2A27,FF,26,42,39,Gray,1a2a27.png,,,Crew,
#1A2A27,#1A3132,FF,26,49,50,Gray,1a3132.png,,,Crew,
#1A3132,#1A3218,FF,26,50,24,Gray,1a3218.png,,,Crew,
#1A3218,#1A3251,FF,26,50,81,Blue,1a3251.png,,,Crew,
#1A64A3,#1A6605,FF,26,102,5,Green,1a6605.png,,,Crew,
#1B3D31,#1B4970,FF,27,73,112,Blue,1b4970.png,,,Crew,
#1C0206,#1C040A,FF,28,4,10,Black,1c040a.png,,,Crew,
#1C040A,#1C0523,FF,28,5,35,Black,1c0523.png,,,Crew,
#1C0523,#1C0C03,FF,28,12,3,Black,1c0c03.png,,,Crew,
#1C1E21,#1C1E9B,FF,28,30,155,Blue,1c1e9b.png,,,Crew,
#1D1D16,#1D2126,FF,29,33,38,Black,1d2126.png,,,Crew,
#1D2635,#1D274C,FF,29,39,76,Blue,1d274c.png,,,Crew,
#1D2A3E,#1D3161,FF,29,49,97,Blue,1d3161.png,,,Crew,
#1D421E,#1D4923,FF,29,73,35,Green,1d4923.png,,,Crew,
#1D4923,#1D4933,FF,29,73,51,Green,1d4933.png,,,Crew,
#1E3B55,#1E3F60,FF,30,63,96,Blue,1e3f60.png,,,Crew,
#1E4340,#1F0F25,FF,31,15,37,Black,1f0f25.png,,,Crew,
#1F1C1B,#1F2018,FF,31,32,24,Black,1f2018.png,,,Crew,
#1F2819,#1F2B2E,FF,31,43,46,Gray,1f2b2e.png,,,Crew,
#1F2F3E,#1F3270,FF,31,50,112,Blue,1f3270.png,,,Crew,
#1F3270,#1F3A51,FF,31,58,81,Blue,1f3a51.png,,,Crew,
#1F3A51,#1F7F17,FF,31,127,23,Green,1f7f17.png,,,Crew,
#1F7F17,#200D12,FF,32,13,18,Black,200d12.png,,,Crew,
#200D12,#20154D,FF,32,21,77,Blue,20154d.png,,,Crew,
#20154D,#20252B,FF,32,37,43,Gray,20252b.png,,,Crew,
#20252B,#202920,FF,32,41,32,Gray,202920.png,,,Crew,
#20304B,#207718,FF,32,119,24,Green,207718.png,,,Crew,
#210008,#21004C,FF,33,0,76,Blue,21004c.png,,,Crew,
#212F1E,#21321B,FF,33,50,27,Gray,21321b.png,,,Crew,
#21321B,#213220,FF,33,50,32,Gray,213220.png,,,Crew,
#213336,#213A30,FF,33,58,48,Gray,213a30.png,,,Crew,
#222B4B,#222C78,FF,34,44,120,Blue,222c78.png,,,Crew,
#22325C,#223340,FF,34,51,64,Gray,223340.png,,,Crew,
#22426C,#224C40,FF,34,76,64,Cyan,224c40.png,,,Crew,
#225268,#225AB4,FF,34,90,180,Blue,225ab4.png,,,Crew,
#225AB4,#231F1F,FF,35,31,31,Black,231f1f.png,,,Crew,
#231F1F,#232E23,FF,35,46,35,Gray,232e23.png,,,Crew,
#23907D,#24000D,FF,36,0,13,Black,24000d.png,,,Crew,
#24000D,#240100,FF,36,1,0,Black,240100.png,,,Crew,
#240510,#240F10,FF,36,15,16,Black,240f10.png,,,Crew,
#241515,#242326,FF,36,35,38,Black,242326.png,,,Crew,
#242326,#24241C,FF,36,36,28,Black,24241c.png,,,Crew,
#24241C,#242D09,FF,36,45,9,Gray,242d09.png,,,Crew,
#243349,#245957,FF,36,89,87,Gray,245957.png,,,Crew,
#24601B,#248C52,FF,36,140,82,Green,248c52.png,,,Crew,
#250B28,#251F2D,FF,37,31,45,Gray,251f2d.png,,,Crew,
#251F2D,#252027,FF,37,32,39,Black,252027.png,,,Crew,
#252027,#252730,FF,37,39,48,Gray,252730.png,,,Crew,
#252730,#25294B,FF,37,41,75,Gray,25294b.png,,,Crew,
#25294B,#252A6E,FF,37,42,110,Blue,252a6e.png,,,Crew,
#252B3C,#253D5D,FF,37,61,93,Blue,253d5d.png,,,Crew,
#253D5D,#254636,FF,37,70,54,Gray,254636.png,,,Crew,
#263236,#26331F,FF,38,51,31,Gray,26331f.png,,,Crew,
#27146D,#27203B,FF,39,32,59,Gray,27203b.png,,,Crew,
#276B92,#282B2C,FF,40,43,44,Gray,282b2c.png,,,Crew,
#282B2C,#282C33,FF,40,44,51,Gray,282c33.png,,,Crew,
#283343,#283438,FF,40,52,56,Gray,283438.png,,,Crew,
#283438,#283534,FF,40,53,52,Gray,283534.png,,,Crew,
#283534,#28417C,FF,40,65,124,Blue,28417c.png,,,Crew,
#290000,#29042B,FF,41,4,43,Gray,29042b.png,,,Crew,
#29070C,#291650,FF,41,22,80,Blue,291650.png,,,Crew,
#292F31,#293A3D,FF,41,58,61,Gray,293a3d.png,,,Crew,
#293A3D,#294999,FF,41,73,153,Blue,294999.png,,,Crew,
#2A224F,#2A2B63,FF,42,43,99,Blue,2a2b63.png,,,Crew,
#2A343B,#2A374C,FF,42,55,76,Gray,2a374c.png,,,Crew,
#2A3B46,#2A3C1E,FF,42,60,30,Gray,2a3c1e.png,,,Crew,
#2B000E,#2B0B14,FF,43,11,20,Gray,2b0b14.png,,,Crew,
#2B391F,#2B4049,FF,43,64,73,Gray,2b4049.png,,,Crew,
#2C435F,#2C7364,FF,44,115,100,Cyan,2c7364.png,,,Crew,
#2D2239,#2D2A12,FF,45,42,18,Gray,2d2a12.png,,,Crew,
#2E020C,#2E0310,FF,46,3,16,Pink,2e0310.png,,,Crew,
#2E0310,#2E0514,FF,46,5,20,Pink,2e0514.png,,,Crew,
#2E1E14,#2E2E2E,FF,46,46,46,Gray,2e2e2e.png,,,Crew,
#2E3228,#2E3B49,FF,46,59,73,Gray,2e3b49.png,,,Crew,
#2E3B49,#2E3F64,FF,46,63,100,Blue,2e3f64.png,,,Crew,
#2E4652,#2E4968,FF,46,73,104,Blue,2e4968.png,,,Crew,
#2E4968,#2E5234,FF,46,82,52,Gray,2e5234.png,,,Crew,
#2EB92A,#2F0709,FF,47,7,9,Red,2f0709.png,,,Crew,
#2F3B32,#2F3D3E,FF,47,61,62,Gray,2f3d3e.png,,,Crew,
#2F3D3E,#2F3E5E,FF,47,62,94,Blue,2f3e5e.png,,,Crew,
#2F405F,#2F4141,FF,47,65,65,Gray,2f4141.png,,,Crew,
#2F4141,#2F4B2E,FF,47,75,46,Gray,2f4b2e.png,,,Crew,
#2F4B2E,#30050A,FF,48,5,10,Red,30050a.png,,,Crew,
#301517,#302403,FF,48,36,3,Yellow,302403.png,,,Crew,
#302403,#303030,FF,48,48,48,Gray,303030.png,,,Crew,
#303030,#303338,FF,48,51,56,Gray,303338.png,,,Crew,
#303338,#306020,FF,48,96,32,Green,306020.png,,,Crew,
#312E31,#31353D,FF,49,53,61,Gray,31353d.png,,,Crew,
#314230,#314263,FF,49,66,99,Blue,314263.png,,,Crew,
#315E5A,#317F43,FF,49,127,67,Green,317f43.png,,,Crew,
#320606,#32341A,FF,50,52,26,Gray,32341a.png,,,Crew,
#33001C,#332268,FF,51,34,104,Blue,332268.png,,,Crew,
#332268,#33331A,FF,51,51,26,Gray,33331a.png,,,Crew,
#33331A,#333A42,FF,51,58,66,Gray,333a42.png,,,Crew,
#333C27,#334342,FF,51,67,66,Gray,334342.png,,,Crew,
#334342,#334766,FF,51,71,102,Blue,334766.png,,,Crew,
#343750,#34460A,FF,52,70,10,Gray,34460a.png,,,Crew,
#34460A,#344974,FF,52,73,116,Blue,344974.png,,,Crew,
#350918,#350920,FF,53,9,32,Pink,350920.png,,,Crew,
#350920,#35130F,FF,53,19,15,Gray,35130f.png,,,Crew,
#35130F,#353A44,FF,53,58,68,Gray,353a44.png,,,Crew,
#353A4A,#353E4C,FF,53,62,76,Gray,353e4c.png,,,Crew,
#35413D,#354F64,FF,53,79,100,Blue,354f64.png,,,Crew,
#361A0D,#362A17,FF,54,42,23,Gray,362a17.png,,,Crew,
#363846,#36384C,FF,54,56,76,Gray,36384c.png,,,Crew,
#36384C,#363D16,FF,54,61,22,Gray,363d16.png,,,Crew,
#363D16,#36421A,FF,54,66,26,Gray,36421a.png,,,Crew,
#364241,#36435E,FF,54,67,94,Blue,36435e.png,,,Crew,
#36504A,#36506B,FF,54,80,107,Blue,36506b.png,,,Crew,
#36589A,#372F33,FF,55,47,51,Gray,372f33.png,,,Crew,
#372F33,#380000,FF,56,0,0,Red,380000.png,,,Crew,
#380000,#381100,FF,56,17,0,Brown,381100.png,,,Crew,
#38352E,#383C4E,FF,56,60,78,Gray,383c4e.png,,,Crew,
#383C4E,#384737,FF,56,71,55,Gray,384737.png,,,Crew,
#39392B,#393E44,FF,57,62,68,Gray,393e44.png,,,Crew,
#394418,#395759,FF,57,87,89,Gray,395759.png,,,Crew,
#395983,#39801D,FF,57,128,29,Green,39801d.png,,,Crew,
#3A0006,#3A2619,FF,58,38,25,Gray,3a2619.png,,,Crew,
#3A2619,#3A393E,FF,58,57,62,Gray,3a393e.png,,,Crew,
#3A3F44,#3A3F49,FF,58,63,73,Gray,3a3f49.png,,,Crew,
#3A7D23,#3B1E0C,FF,59,30,12,Brown,3b1e0c.png,,,Crew,
#3B2A2D,#3B355A,FF,59,53,90,Gray,3b355a.png,,,Crew,
#3B5580,#3B6C81,FF,59,108,129,Blue,3b6c81.png,,,Crew,
#3B6C81,#3C000C,FF,60,0,12,Pink,3c000c.png,,,Crew,
#3C000C,#3C0F1A,FF,60,15,26,Pink,3c0f1a.png,,,Crew,
#3C4247,#3C4652,FF,60,70,82,Gray,3c4652.png,,,Crew,
#3C4652,#3C5C00,FF,60,92,0,Green,3c5c00.png,,,Crew,
#3C5C00,#3C63B0,FF,60,99,176,Blue,3c63b0.png,,,Crew,
#3C96CA,#3D0008,FF,61,0,8,Red,3d0008.png,,,Crew,
#3D0009,#3D0015,FF,61,0,21,Pink,3d0015.png,,,Crew,
#3D0015,#3D0C04,FF,61,12,4,Red,3d0c04.png,,,Crew,
#3D4E22,#3D5A97,FF,61,90,151,Blue,3d5a97.png,,,Crew,
#3D5A97,#3E211B,FF,62,33,27,Gray,3e211b.png,,,Crew,
#3E4D2F,#3E4E3A,FF,62,78,58,Gray,3e4e3a.png,,,Crew,
#3E4E3A,#3F434D,FF,63,67,77,Gray,3f434d.png,,,Crew,
#400608,#401C11,FF,64,28,17,Brown,401c11.png,,,Crew,
#401C11,#403719,FF,64,55,25,Gray,403719.png,,,Crew,
#404950,#410002,FF,65,0,2,Red,410002.png,,,Crew,
#410002,#41000B,FF,65,0,11,Pink,41000b.png,,,Crew,
#41000B,#410304,FF,65,3,4,Red,410304.png,,,Crew,
#410409,#411D11,FF,65,29,17,Brown,411d11.png,,,Crew,
#411D11,#413615,FF,65,54,21,Yellow,413615.png,,,Crew,
#413615,#413F3F,FF,65,63,63,Gray,413f3f.png,,,Crew,
#414221,#420807,FF,66,8,7,Red,420807.png,,,Crew,
#426938,#430B25,FF,67,11,37,Pink,430b25.png,,,Crew,
#430B25,#433838,FF,67,56,56,Gray,433838.png,,,Crew,
#433838,#434385,FF,67,67,133,Blue,434385.png,,,Crew,
#434A42,#436FC4,FF,67,111,196,Blue,436fc4.png,,,Crew,
#443838,#443D3B,FF,68,61,59,Gray,443d3b.png,,,Crew,
#444D3A,#445060,FF,68,80,96,Gray,445060.png,,,Crew,
#445060,#448511,FF,68,133,17,Green,448511.png,,,Crew,
#448511,#44900A,FF,68,144,10,Green,44900a.png,,,Crew,
#450309,#451133,FF,69,17,51,Purple,451133.png,,,Crew,
#451133,#453B22,FF,69,59,34,Gray,453b22.png,,,Crew,
#462D0D,#464342,FF,70,67,66,Gray,464342.png,,,Crew,
#464D5A,#465D60,FF,70,93,96,Gray,465d60.png,,,Crew,
#465D60,#467F71,FF,70,127,113,Cyan,467f71.png,,,Crew,
#474343,#474A50,FF,71,74,80,Gray,474a50.png,,,Crew,
#474A50,#475450,FF,71,84,80,Gray,475450.png,,,Crew,
#475450,#476906,FF,71,105,6,Green,476906.png,,,Crew,
#485B61,#48701F,FF,72,112,31,Green,48701f.png,,,Crew,
#4A1604,#4A220C,FF,74,34,12,Brown,4a220c.png,,,Crew,
#4B77AC,#4C020C,FF,76,2,12,Red,4c020c.png,,,Crew,
#4C250D,#4C3C1E,FF,76,60,30,Yellow,4c3c1e.png,,,Crew,
#4C403F,#4C525B,FF,76,82,91,Gray,4c525b.png,,,Crew,
#4C680B,#4D0707,FF,77,7,7,Red,4d0707.png,,,Crew,
#4D1400,#4D403D,FF,77,64,61,Gray,4d403d.png,,,Crew,
#4D403D,#4D4D4C,FF,77,77,76,Gray,4d4d4c.png,,,Crew,
#4D4D4C,#4D665F,FF,77,102,95,Gray,4d665f.png,,,Crew,
#4D6E87,#4E2F07,FF,78,47,7,Brown,4e2f07.png,,,Crew,
#4E3C41,#4E5459,FF,78,84,89,Gray,4e5459.png,,,Crew,
#4F5963,#4FB228,FF,79,178,40,Green,4fb228.png,,,Crew,
#501314,#502855,FF,80,40,85,Gray,502855.png,,,Crew,
#502855,#503437,FF,80,52,55,Gray,503437.png,,,Crew,
#503437,#503942,FF,80,57,66,Gray,503942.png,,,Crew,
#506F78,#520000,FF,82,0,0,Red,520000.png,,,Crew,
#520000,#520013,FF,82,0,19,Pink,520013.png,,,Crew,
#520400,#524A26,FF,82,74,38,Gray,524a26.png,,,Crew,
#524A26,#529D10,FF,82,157,16,Green,529d10.png,,,Crew,
#53250E,#535C6A,FF,83,92,106,Gray,535c6a.png,,,Crew,
#535C6A,#538AF5,FF,83,138,245,Blue,538af5.png,,,Crew,
#544716,#54565F,FF,84,86,95,Gray,54565f.png,,,Crew,
#54565F,#545C64,FF,84,92,100,Gray,545c64.png,,,Crew,
#545C64,#546EAB,FF,84,110,171,Blue,546eab.png,,,Crew,
#547B8C,#549977,FF,84,153,119,Green,549977.png,,,Crew,
#551A1A,#553A43,FF,85,58,67,Gray,553a43.png,,,Crew,
#55637E,#556633,FF,85,102,51,Gray,556633.png,,,Crew,
#562920,#564200,FF,86,66,0,Yellow,564200.png,,,Crew,
#564938,#566A0E,FF,86,106,14,Gray,566a0e.png,,,Crew,
#571000,#57202D,FF,87,32,45,Pink,57202d.png,,,Crew,
#57202D,#573D52,FF,87,61,82,Gray,573d52.png,,,Crew,
#573D52,#575249,FF,87,82,73,Gray,575249.png,,,Crew,
#584845,#587494,FF,88,116,148,Blue,587494.png,,,Crew,
#587494,#587BAD,FF,88,123,173,Blue,587bad.png,,,Crew,
#587BAD,#5881BB,FF,88,129,187,Blue,5881bb.png,,,Crew,
#594D4B,#594F48,FF,89,79,72,Gray,594f48.png,,,Crew,
#5A212C,#5A3526,FF,90,53,38,Brown,5a3526.png,,,Crew,
#5A3C46,#5A3D11,FF,90,61,17,Brown,5a3d11.png,,,Crew,
#5A3D11,#5A4B48,FF,90,75,72,Gray,5a4b48.png,,,Crew,
#5A4B48,#5A5B5C,FF,90,91,92,Gray,5a5b5c.png,,,Crew,
#5A5B5C,#5A6624,FF,90,102,36,Gray,5a6624.png,,,Crew,
#5A78A6,#5A98EC,FF,90,152,236,Blue,5a98ec.png,,,Crew,
#5B3613,#5B798C,FF,91,121,140,Gray,5b798c.png,,,Crew,
#5B8074,#5C2E00,FF,92,46,0,Brown,5c2e00.png,,,Crew,
#5C2E00,#5C5043,FF,92,80,67,Gray,5c5043.png,,,Crew,
#5C5043,#5C5540,FF,92,85,64,Gray,5c5540.png,,,Crew,
#5C5B59,#5C606C,FF,92,96,108,Gray,5c606c.png,,,Crew,
#5D5C57,#5E000E,FF,94,0,14,Pink,5e000e.png,,,Crew,
#5E6276,#5E8C23,FF,94,140,35,Green,5e8c23.png,,,Crew,
